                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                           0000E1  1197 _ANALOGCOMP	=	0x00e1
                           0000C6  1198 G$CLKCON$0$0 == 0x00c6
                           0000C6  1199 _CLKCON	=	0x00c6
                           0000C7  1200 G$CLKSTAT$0$0 == 0x00c7
                           0000C7  1201 _CLKSTAT	=	0x00c7
                           000097  1202 G$CODECONFIG$0$0 == 0x0097
                           000097  1203 _CODECONFIG	=	0x0097
                           0000E3  1204 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3  1205 _DBGLNKBUF	=	0x00e3
                           0000E2  1206 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2  1207 _DBGLNKSTAT	=	0x00e2
                           000089  1208 G$DIRA$0$0 == 0x0089
                           000089  1209 _DIRA	=	0x0089
                           00008A  1210 G$DIRB$0$0 == 0x008a
                           00008A  1211 _DIRB	=	0x008a
                           00008B  1212 G$DIRC$0$0 == 0x008b
                           00008B  1213 _DIRC	=	0x008b
                           00008E  1214 G$DIRR$0$0 == 0x008e
                           00008E  1215 _DIRR	=	0x008e
                           0000C8  1216 G$PINA$0$0 == 0x00c8
                           0000C8  1217 _PINA	=	0x00c8
                           0000E8  1218 G$PINB$0$0 == 0x00e8
                           0000E8  1219 _PINB	=	0x00e8
                           0000F8  1220 G$PINC$0$0 == 0x00f8
                           0000F8  1221 _PINC	=	0x00f8
                           00008D  1222 G$PINR$0$0 == 0x008d
                           00008D  1223 _PINR	=	0x008d
                           000080  1224 G$PORTA$0$0 == 0x0080
                           000080  1225 _PORTA	=	0x0080
                           000088  1226 G$PORTB$0$0 == 0x0088
                           000088  1227 _PORTB	=	0x0088
                           000090  1228 G$PORTC$0$0 == 0x0090
                           000090  1229 _PORTC	=	0x0090
                           00008C  1230 G$PORTR$0$0 == 0x008c
                           00008C  1231 _PORTR	=	0x008c
                           0000CE  1232 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE  1233 _IC0CAPT0	=	0x00ce
                           0000CF  1234 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF  1235 _IC0CAPT1	=	0x00cf
                           00CFCE  1236 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE  1237 _IC0CAPT	=	0xcfce
                           0000CC  1238 G$IC0MODE$0$0 == 0x00cc
                           0000CC  1239 _IC0MODE	=	0x00cc
                           0000CD  1240 G$IC0STATUS$0$0 == 0x00cd
                           0000CD  1241 _IC0STATUS	=	0x00cd
                           0000D6  1242 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6  1243 _IC1CAPT0	=	0x00d6
                           0000D7  1244 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7  1245 _IC1CAPT1	=	0x00d7
                           00D7D6  1246 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6  1247 _IC1CAPT	=	0xd7d6
                           0000D4  1248 G$IC1MODE$0$0 == 0x00d4
                           0000D4  1249 _IC1MODE	=	0x00d4
                           0000D5  1250 G$IC1STATUS$0$0 == 0x00d5
                           0000D5  1251 _IC1STATUS	=	0x00d5
                           000092  1252 G$NVADDR0$0$0 == 0x0092
                           000092  1253 _NVADDR0	=	0x0092
                           000093  1254 G$NVADDR1$0$0 == 0x0093
                           000093  1255 _NVADDR1	=	0x0093
                           009392  1256 G$NVADDR$0$0 == 0x9392
                           009392  1257 _NVADDR	=	0x9392
                           000094  1258 G$NVDATA0$0$0 == 0x0094
                           000094  1259 _NVDATA0	=	0x0094
                           000095  1260 G$NVDATA1$0$0 == 0x0095
                           000095  1261 _NVDATA1	=	0x0095
                           009594  1262 G$NVDATA$0$0 == 0x9594
                           009594  1263 _NVDATA	=	0x9594
                           000096  1264 G$NVKEY$0$0 == 0x0096
                           000096  1265 _NVKEY	=	0x0096
                           000091  1266 G$NVSTATUS$0$0 == 0x0091
                           000091  1267 _NVSTATUS	=	0x0091
                           0000BC  1268 G$OC0COMP0$0$0 == 0x00bc
                           0000BC  1269 _OC0COMP0	=	0x00bc
                           0000BD  1270 G$OC0COMP1$0$0 == 0x00bd
                           0000BD  1271 _OC0COMP1	=	0x00bd
                           00BDBC  1272 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC  1273 _OC0COMP	=	0xbdbc
                           0000B9  1274 G$OC0MODE$0$0 == 0x00b9
                           0000B9  1275 _OC0MODE	=	0x00b9
                           0000BA  1276 G$OC0PIN$0$0 == 0x00ba
                           0000BA  1277 _OC0PIN	=	0x00ba
                           0000BB  1278 G$OC0STATUS$0$0 == 0x00bb
                           0000BB  1279 _OC0STATUS	=	0x00bb
                           0000C4  1280 G$OC1COMP0$0$0 == 0x00c4
                           0000C4  1281 _OC1COMP0	=	0x00c4
                           0000C5  1282 G$OC1COMP1$0$0 == 0x00c5
                           0000C5  1283 _OC1COMP1	=	0x00c5
                           00C5C4  1284 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4  1285 _OC1COMP	=	0xc5c4
                           0000C1  1286 G$OC1MODE$0$0 == 0x00c1
                           0000C1  1287 _OC1MODE	=	0x00c1
                           0000C2  1288 G$OC1PIN$0$0 == 0x00c2
                           0000C2  1289 _OC1PIN	=	0x00c2
                           0000C3  1290 G$OC1STATUS$0$0 == 0x00c3
                           0000C3  1291 _OC1STATUS	=	0x00c3
                           0000B1  1292 G$RADIOACC$0$0 == 0x00b1
                           0000B1  1293 _RADIOACC	=	0x00b1
                           0000B3  1294 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3  1295 _RADIOADDR0	=	0x00b3
                           0000B2  1296 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2  1297 _RADIOADDR1	=	0x00b2
                           00B2B3  1298 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3  1299 _RADIOADDR	=	0xb2b3
                           0000B7  1300 G$RADIODATA0$0$0 == 0x00b7
                           0000B7  1301 _RADIODATA0	=	0x00b7
                           0000B6  1302 G$RADIODATA1$0$0 == 0x00b6
                           0000B6  1303 _RADIODATA1	=	0x00b6
                           0000B5  1304 G$RADIODATA2$0$0 == 0x00b5
                           0000B5  1305 _RADIODATA2	=	0x00b5
                           0000B4  1306 G$RADIODATA3$0$0 == 0x00b4
                           0000B4  1307 _RADIODATA3	=	0x00b4
                           B4B5B6B7  1308 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7  1309 _RADIODATA	=	0xb4b5b6b7
                           0000BE  1310 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE  1311 _RADIOSTAT0	=	0x00be
                           0000BF  1312 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF  1313 _RADIOSTAT1	=	0x00bf
                           00BFBE  1314 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE  1315 _RADIOSTAT	=	0xbfbe
                           0000DF  1316 G$SPCLKSRC$0$0 == 0x00df
                           0000DF  1317 _SPCLKSRC	=	0x00df
                           0000DC  1318 G$SPMODE$0$0 == 0x00dc
                           0000DC  1319 _SPMODE	=	0x00dc
                           0000DE  1320 G$SPSHREG$0$0 == 0x00de
                           0000DE  1321 _SPSHREG	=	0x00de
                           0000DD  1322 G$SPSTATUS$0$0 == 0x00dd
                           0000DD  1323 _SPSTATUS	=	0x00dd
                           00009A  1324 G$T0CLKSRC$0$0 == 0x009a
                           00009A  1325 _T0CLKSRC	=	0x009a
                           00009C  1326 G$T0CNT0$0$0 == 0x009c
                           00009C  1327 _T0CNT0	=	0x009c
                           00009D  1328 G$T0CNT1$0$0 == 0x009d
                           00009D  1329 _T0CNT1	=	0x009d
                           009D9C  1330 G$T0CNT$0$0 == 0x9d9c
                           009D9C  1331 _T0CNT	=	0x9d9c
                           000099  1332 G$T0MODE$0$0 == 0x0099
                           000099  1333 _T0MODE	=	0x0099
                           00009E  1334 G$T0PERIOD0$0$0 == 0x009e
                           00009E  1335 _T0PERIOD0	=	0x009e
                           00009F  1336 G$T0PERIOD1$0$0 == 0x009f
                           00009F  1337 _T0PERIOD1	=	0x009f
                           009F9E  1338 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E  1339 _T0PERIOD	=	0x9f9e
                           00009B  1340 G$T0STATUS$0$0 == 0x009b
                           00009B  1341 _T0STATUS	=	0x009b
                           0000A2  1342 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2  1343 _T1CLKSRC	=	0x00a2
                           0000A4  1344 G$T1CNT0$0$0 == 0x00a4
                           0000A4  1345 _T1CNT0	=	0x00a4
                           0000A5  1346 G$T1CNT1$0$0 == 0x00a5
                           0000A5  1347 _T1CNT1	=	0x00a5
                           00A5A4  1348 G$T1CNT$0$0 == 0xa5a4
                           00A5A4  1349 _T1CNT	=	0xa5a4
                           0000A1  1350 G$T1MODE$0$0 == 0x00a1
                           0000A1  1351 _T1MODE	=	0x00a1
                           0000A6  1352 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6  1353 _T1PERIOD0	=	0x00a6
                           0000A7  1354 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7  1355 _T1PERIOD1	=	0x00a7
                           00A7A6  1356 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6  1357 _T1PERIOD	=	0xa7a6
                           0000A3  1358 G$T1STATUS$0$0 == 0x00a3
                           0000A3  1359 _T1STATUS	=	0x00a3
                           0000AA  1360 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA  1361 _T2CLKSRC	=	0x00aa
                           0000AC  1362 G$T2CNT0$0$0 == 0x00ac
                           0000AC  1363 _T2CNT0	=	0x00ac
                           0000AD  1364 G$T2CNT1$0$0 == 0x00ad
                           0000AD  1365 _T2CNT1	=	0x00ad
                           00ADAC  1366 G$T2CNT$0$0 == 0xadac
                           00ADAC  1367 _T2CNT	=	0xadac
                           0000A9  1368 G$T2MODE$0$0 == 0x00a9
                           0000A9  1369 _T2MODE	=	0x00a9
                           0000AE  1370 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE  1371 _T2PERIOD0	=	0x00ae
                           0000AF  1372 G$T2PERIOD1$0$0 == 0x00af
                           0000AF  1373 _T2PERIOD1	=	0x00af
                           00AFAE  1374 G$T2PERIOD$0$0 == 0xafae
                           00AFAE  1375 _T2PERIOD	=	0xafae
                           0000AB  1376 G$T2STATUS$0$0 == 0x00ab
                           0000AB  1377 _T2STATUS	=	0x00ab
                           0000E4  1378 G$U0CTRL$0$0 == 0x00e4
                           0000E4  1379 _U0CTRL	=	0x00e4
                           0000E7  1380 G$U0MODE$0$0 == 0x00e7
                           0000E7  1381 _U0MODE	=	0x00e7
                           0000E6  1382 G$U0SHREG$0$0 == 0x00e6
                           0000E6  1383 _U0SHREG	=	0x00e6
                           0000E5  1384 G$U0STATUS$0$0 == 0x00e5
                           0000E5  1385 _U0STATUS	=	0x00e5
                           0000EC  1386 G$U1CTRL$0$0 == 0x00ec
                           0000EC  1387 _U1CTRL	=	0x00ec
                           0000EF  1388 G$U1MODE$0$0 == 0x00ef
                           0000EF  1389 _U1MODE	=	0x00ef
                           0000EE  1390 G$U1SHREG$0$0 == 0x00ee
                           0000EE  1391 _U1SHREG	=	0x00ee
                           0000ED  1392 G$U1STATUS$0$0 == 0x00ed
                           0000ED  1393 _U1STATUS	=	0x00ed
                           0000DA  1394 G$WDTCFG$0$0 == 0x00da
                           0000DA  1395 _WDTCFG	=	0x00da
                           0000DB  1396 G$WDTRESET$0$0 == 0x00db
                           0000DB  1397 _WDTRESET	=	0x00db
                           0000F1  1398 G$WTCFGA$0$0 == 0x00f1
                           0000F1  1399 _WTCFGA	=	0x00f1
                           0000F9  1400 G$WTCFGB$0$0 == 0x00f9
                           0000F9  1401 _WTCFGB	=	0x00f9
                           0000F2  1402 G$WTCNTA0$0$0 == 0x00f2
                           0000F2  1403 _WTCNTA0	=	0x00f2
                           0000F3  1404 G$WTCNTA1$0$0 == 0x00f3
                           0000F3  1405 _WTCNTA1	=	0x00f3
                           00F3F2  1406 G$WTCNTA$0$0 == 0xf3f2
                           00F3F2  1407 _WTCNTA	=	0xf3f2
                           0000FA  1408 G$WTCNTB0$0$0 == 0x00fa
                           0000FA  1409 _WTCNTB0	=	0x00fa
                           0000FB  1410 G$WTCNTB1$0$0 == 0x00fb
                           0000FB  1411 _WTCNTB1	=	0x00fb
                           00FBFA  1412 G$WTCNTB$0$0 == 0xfbfa
                           00FBFA  1413 _WTCNTB	=	0xfbfa
                           0000EB  1414 G$WTCNTR1$0$0 == 0x00eb
                           0000EB  1415 _WTCNTR1	=	0x00eb
                           0000F4  1416 G$WTEVTA0$0$0 == 0x00f4
                           0000F4  1417 _WTEVTA0	=	0x00f4
                           0000F5  1418 G$WTEVTA1$0$0 == 0x00f5
                           0000F5  1419 _WTEVTA1	=	0x00f5
                           00F5F4  1420 G$WTEVTA$0$0 == 0xf5f4
                           00F5F4  1421 _WTEVTA	=	0xf5f4
                           0000F6  1422 G$WTEVTB0$0$0 == 0x00f6
                           0000F6  1423 _WTEVTB0	=	0x00f6
                           0000F7  1424 G$WTEVTB1$0$0 == 0x00f7
                           0000F7  1425 _WTEVTB1	=	0x00f7
                           00F7F6  1426 G$WTEVTB$0$0 == 0xf7f6
                           00F7F6  1427 _WTEVTB	=	0xf7f6
                           0000FC  1428 G$WTEVTC0$0$0 == 0x00fc
                           0000FC  1429 _WTEVTC0	=	0x00fc
                           0000FD  1430 G$WTEVTC1$0$0 == 0x00fd
                           0000FD  1431 _WTEVTC1	=	0x00fd
                           00FDFC  1432 G$WTEVTC$0$0 == 0xfdfc
                           00FDFC  1433 _WTEVTC	=	0xfdfc
                           0000FE  1434 G$WTEVTD0$0$0 == 0x00fe
                           0000FE  1435 _WTEVTD0	=	0x00fe
                           0000FF  1436 G$WTEVTD1$0$0 == 0x00ff
                           0000FF  1437 _WTEVTD1	=	0x00ff
                           00FFFE  1438 G$WTEVTD$0$0 == 0xfffe
                           00FFFE  1439 _WTEVTD	=	0xfffe
                           0000E9  1440 G$WTIRQEN$0$0 == 0x00e9
                           0000E9  1441 _WTIRQEN	=	0x00e9
                           0000EA  1442 G$WTSTAT$0$0 == 0x00ea
                           0000EA  1443 _WTSTAT	=	0x00ea
                                   1444 ;--------------------------------------------------------
                                   1445 ; special function bits
                                   1446 ;--------------------------------------------------------
                                   1447 	.area RSEG    (ABS,DATA)
      000000                       1448 	.org 0x0000
                           0000E0  1449 G$ACC_0$0$0 == 0x00e0
                           0000E0  1450 _ACC_0	=	0x00e0
                           0000E1  1451 G$ACC_1$0$0 == 0x00e1
                           0000E1  1452 _ACC_1	=	0x00e1
                           0000E2  1453 G$ACC_2$0$0 == 0x00e2
                           0000E2  1454 _ACC_2	=	0x00e2
                           0000E3  1455 G$ACC_3$0$0 == 0x00e3
                           0000E3  1456 _ACC_3	=	0x00e3
                           0000E4  1457 G$ACC_4$0$0 == 0x00e4
                           0000E4  1458 _ACC_4	=	0x00e4
                           0000E5  1459 G$ACC_5$0$0 == 0x00e5
                           0000E5  1460 _ACC_5	=	0x00e5
                           0000E6  1461 G$ACC_6$0$0 == 0x00e6
                           0000E6  1462 _ACC_6	=	0x00e6
                           0000E7  1463 G$ACC_7$0$0 == 0x00e7
                           0000E7  1464 _ACC_7	=	0x00e7
                           0000F0  1465 G$B_0$0$0 == 0x00f0
                           0000F0  1466 _B_0	=	0x00f0
                           0000F1  1467 G$B_1$0$0 == 0x00f1
                           0000F1  1468 _B_1	=	0x00f1
                           0000F2  1469 G$B_2$0$0 == 0x00f2
                           0000F2  1470 _B_2	=	0x00f2
                           0000F3  1471 G$B_3$0$0 == 0x00f3
                           0000F3  1472 _B_3	=	0x00f3
                           0000F4  1473 G$B_4$0$0 == 0x00f4
                           0000F4  1474 _B_4	=	0x00f4
                           0000F5  1475 G$B_5$0$0 == 0x00f5
                           0000F5  1476 _B_5	=	0x00f5
                           0000F6  1477 G$B_6$0$0 == 0x00f6
                           0000F6  1478 _B_6	=	0x00f6
                           0000F7  1479 G$B_7$0$0 == 0x00f7
                           0000F7  1480 _B_7	=	0x00f7
                           0000A0  1481 G$E2IE_0$0$0 == 0x00a0
                           0000A0  1482 _E2IE_0	=	0x00a0
                           0000A1  1483 G$E2IE_1$0$0 == 0x00a1
                           0000A1  1484 _E2IE_1	=	0x00a1
                           0000A2  1485 G$E2IE_2$0$0 == 0x00a2
                           0000A2  1486 _E2IE_2	=	0x00a2
                           0000A3  1487 G$E2IE_3$0$0 == 0x00a3
                           0000A3  1488 _E2IE_3	=	0x00a3
                           0000A4  1489 G$E2IE_4$0$0 == 0x00a4
                           0000A4  1490 _E2IE_4	=	0x00a4
                           0000A5  1491 G$E2IE_5$0$0 == 0x00a5
                           0000A5  1492 _E2IE_5	=	0x00a5
                           0000A6  1493 G$E2IE_6$0$0 == 0x00a6
                           0000A6  1494 _E2IE_6	=	0x00a6
                           0000A7  1495 G$E2IE_7$0$0 == 0x00a7
                           0000A7  1496 _E2IE_7	=	0x00a7
                           0000C0  1497 G$E2IP_0$0$0 == 0x00c0
                           0000C0  1498 _E2IP_0	=	0x00c0
                           0000C1  1499 G$E2IP_1$0$0 == 0x00c1
                           0000C1  1500 _E2IP_1	=	0x00c1
                           0000C2  1501 G$E2IP_2$0$0 == 0x00c2
                           0000C2  1502 _E2IP_2	=	0x00c2
                           0000C3  1503 G$E2IP_3$0$0 == 0x00c3
                           0000C3  1504 _E2IP_3	=	0x00c3
                           0000C4  1505 G$E2IP_4$0$0 == 0x00c4
                           0000C4  1506 _E2IP_4	=	0x00c4
                           0000C5  1507 G$E2IP_5$0$0 == 0x00c5
                           0000C5  1508 _E2IP_5	=	0x00c5
                           0000C6  1509 G$E2IP_6$0$0 == 0x00c6
                           0000C6  1510 _E2IP_6	=	0x00c6
                           0000C7  1511 G$E2IP_7$0$0 == 0x00c7
                           0000C7  1512 _E2IP_7	=	0x00c7
                           000098  1513 G$EIE_0$0$0 == 0x0098
                           000098  1514 _EIE_0	=	0x0098
                           000099  1515 G$EIE_1$0$0 == 0x0099
                           000099  1516 _EIE_1	=	0x0099
                           00009A  1517 G$EIE_2$0$0 == 0x009a
                           00009A  1518 _EIE_2	=	0x009a
                           00009B  1519 G$EIE_3$0$0 == 0x009b
                           00009B  1520 _EIE_3	=	0x009b
                           00009C  1521 G$EIE_4$0$0 == 0x009c
                           00009C  1522 _EIE_4	=	0x009c
                           00009D  1523 G$EIE_5$0$0 == 0x009d
                           00009D  1524 _EIE_5	=	0x009d
                           00009E  1525 G$EIE_6$0$0 == 0x009e
                           00009E  1526 _EIE_6	=	0x009e
                           00009F  1527 G$EIE_7$0$0 == 0x009f
                           00009F  1528 _EIE_7	=	0x009f
                           0000B0  1529 G$EIP_0$0$0 == 0x00b0
                           0000B0  1530 _EIP_0	=	0x00b0
                           0000B1  1531 G$EIP_1$0$0 == 0x00b1
                           0000B1  1532 _EIP_1	=	0x00b1
                           0000B2  1533 G$EIP_2$0$0 == 0x00b2
                           0000B2  1534 _EIP_2	=	0x00b2
                           0000B3  1535 G$EIP_3$0$0 == 0x00b3
                           0000B3  1536 _EIP_3	=	0x00b3
                           0000B4  1537 G$EIP_4$0$0 == 0x00b4
                           0000B4  1538 _EIP_4	=	0x00b4
                           0000B5  1539 G$EIP_5$0$0 == 0x00b5
                           0000B5  1540 _EIP_5	=	0x00b5
                           0000B6  1541 G$EIP_6$0$0 == 0x00b6
                           0000B6  1542 _EIP_6	=	0x00b6
                           0000B7  1543 G$EIP_7$0$0 == 0x00b7
                           0000B7  1544 _EIP_7	=	0x00b7
                           0000A8  1545 G$IE_0$0$0 == 0x00a8
                           0000A8  1546 _IE_0	=	0x00a8
                           0000A9  1547 G$IE_1$0$0 == 0x00a9
                           0000A9  1548 _IE_1	=	0x00a9
                           0000AA  1549 G$IE_2$0$0 == 0x00aa
                           0000AA  1550 _IE_2	=	0x00aa
                           0000AB  1551 G$IE_3$0$0 == 0x00ab
                           0000AB  1552 _IE_3	=	0x00ab
                           0000AC  1553 G$IE_4$0$0 == 0x00ac
                           0000AC  1554 _IE_4	=	0x00ac
                           0000AD  1555 G$IE_5$0$0 == 0x00ad
                           0000AD  1556 _IE_5	=	0x00ad
                           0000AE  1557 G$IE_6$0$0 == 0x00ae
                           0000AE  1558 _IE_6	=	0x00ae
                           0000AF  1559 G$IE_7$0$0 == 0x00af
                           0000AF  1560 _IE_7	=	0x00af
                           0000AF  1561 G$EA$0$0 == 0x00af
                           0000AF  1562 _EA	=	0x00af
                           0000B8  1563 G$IP_0$0$0 == 0x00b8
                           0000B8  1564 _IP_0	=	0x00b8
                           0000B9  1565 G$IP_1$0$0 == 0x00b9
                           0000B9  1566 _IP_1	=	0x00b9
                           0000BA  1567 G$IP_2$0$0 == 0x00ba
                           0000BA  1568 _IP_2	=	0x00ba
                           0000BB  1569 G$IP_3$0$0 == 0x00bb
                           0000BB  1570 _IP_3	=	0x00bb
                           0000BC  1571 G$IP_4$0$0 == 0x00bc
                           0000BC  1572 _IP_4	=	0x00bc
                           0000BD  1573 G$IP_5$0$0 == 0x00bd
                           0000BD  1574 _IP_5	=	0x00bd
                           0000BE  1575 G$IP_6$0$0 == 0x00be
                           0000BE  1576 _IP_6	=	0x00be
                           0000BF  1577 G$IP_7$0$0 == 0x00bf
                           0000BF  1578 _IP_7	=	0x00bf
                           0000D0  1579 G$P$0$0 == 0x00d0
                           0000D0  1580 _P	=	0x00d0
                           0000D1  1581 G$F1$0$0 == 0x00d1
                           0000D1  1582 _F1	=	0x00d1
                           0000D2  1583 G$OV$0$0 == 0x00d2
                           0000D2  1584 _OV	=	0x00d2
                           0000D3  1585 G$RS0$0$0 == 0x00d3
                           0000D3  1586 _RS0	=	0x00d3
                           0000D4  1587 G$RS1$0$0 == 0x00d4
                           0000D4  1588 _RS1	=	0x00d4
                           0000D5  1589 G$F0$0$0 == 0x00d5
                           0000D5  1590 _F0	=	0x00d5
                           0000D6  1591 G$AC$0$0 == 0x00d6
                           0000D6  1592 _AC	=	0x00d6
                           0000D7  1593 G$CY$0$0 == 0x00d7
                           0000D7  1594 _CY	=	0x00d7
                           0000C8  1595 G$PINA_0$0$0 == 0x00c8
                           0000C8  1596 _PINA_0	=	0x00c8
                           0000C9  1597 G$PINA_1$0$0 == 0x00c9
                           0000C9  1598 _PINA_1	=	0x00c9
                           0000CA  1599 G$PINA_2$0$0 == 0x00ca
                           0000CA  1600 _PINA_2	=	0x00ca
                           0000CB  1601 G$PINA_3$0$0 == 0x00cb
                           0000CB  1602 _PINA_3	=	0x00cb
                           0000CC  1603 G$PINA_4$0$0 == 0x00cc
                           0000CC  1604 _PINA_4	=	0x00cc
                           0000CD  1605 G$PINA_5$0$0 == 0x00cd
                           0000CD  1606 _PINA_5	=	0x00cd
                           0000CE  1607 G$PINA_6$0$0 == 0x00ce
                           0000CE  1608 _PINA_6	=	0x00ce
                           0000CF  1609 G$PINA_7$0$0 == 0x00cf
                           0000CF  1610 _PINA_7	=	0x00cf
                           0000E8  1611 G$PINB_0$0$0 == 0x00e8
                           0000E8  1612 _PINB_0	=	0x00e8
                           0000E9  1613 G$PINB_1$0$0 == 0x00e9
                           0000E9  1614 _PINB_1	=	0x00e9
                           0000EA  1615 G$PINB_2$0$0 == 0x00ea
                           0000EA  1616 _PINB_2	=	0x00ea
                           0000EB  1617 G$PINB_3$0$0 == 0x00eb
                           0000EB  1618 _PINB_3	=	0x00eb
                           0000EC  1619 G$PINB_4$0$0 == 0x00ec
                           0000EC  1620 _PINB_4	=	0x00ec
                           0000ED  1621 G$PINB_5$0$0 == 0x00ed
                           0000ED  1622 _PINB_5	=	0x00ed
                           0000EE  1623 G$PINB_6$0$0 == 0x00ee
                           0000EE  1624 _PINB_6	=	0x00ee
                           0000EF  1625 G$PINB_7$0$0 == 0x00ef
                           0000EF  1626 _PINB_7	=	0x00ef
                           0000F8  1627 G$PINC_0$0$0 == 0x00f8
                           0000F8  1628 _PINC_0	=	0x00f8
                           0000F9  1629 G$PINC_1$0$0 == 0x00f9
                           0000F9  1630 _PINC_1	=	0x00f9
                           0000FA  1631 G$PINC_2$0$0 == 0x00fa
                           0000FA  1632 _PINC_2	=	0x00fa
                           0000FB  1633 G$PINC_3$0$0 == 0x00fb
                           0000FB  1634 _PINC_3	=	0x00fb
                           0000FC  1635 G$PINC_4$0$0 == 0x00fc
                           0000FC  1636 _PINC_4	=	0x00fc
                           0000FD  1637 G$PINC_5$0$0 == 0x00fd
                           0000FD  1638 _PINC_5	=	0x00fd
                           0000FE  1639 G$PINC_6$0$0 == 0x00fe
                           0000FE  1640 _PINC_6	=	0x00fe
                           0000FF  1641 G$PINC_7$0$0 == 0x00ff
                           0000FF  1642 _PINC_7	=	0x00ff
                           000080  1643 G$PORTA_0$0$0 == 0x0080
                           000080  1644 _PORTA_0	=	0x0080
                           000081  1645 G$PORTA_1$0$0 == 0x0081
                           000081  1646 _PORTA_1	=	0x0081
                           000082  1647 G$PORTA_2$0$0 == 0x0082
                           000082  1648 _PORTA_2	=	0x0082
                           000083  1649 G$PORTA_3$0$0 == 0x0083
                           000083  1650 _PORTA_3	=	0x0083
                           000084  1651 G$PORTA_4$0$0 == 0x0084
                           000084  1652 _PORTA_4	=	0x0084
                           000085  1653 G$PORTA_5$0$0 == 0x0085
                           000085  1654 _PORTA_5	=	0x0085
                           000086  1655 G$PORTA_6$0$0 == 0x0086
                           000086  1656 _PORTA_6	=	0x0086
                           000087  1657 G$PORTA_7$0$0 == 0x0087
                           000087  1658 _PORTA_7	=	0x0087
                           000088  1659 G$PORTB_0$0$0 == 0x0088
                           000088  1660 _PORTB_0	=	0x0088
                           000089  1661 G$PORTB_1$0$0 == 0x0089
                           000089  1662 _PORTB_1	=	0x0089
                           00008A  1663 G$PORTB_2$0$0 == 0x008a
                           00008A  1664 _PORTB_2	=	0x008a
                           00008B  1665 G$PORTB_3$0$0 == 0x008b
                           00008B  1666 _PORTB_3	=	0x008b
                           00008C  1667 G$PORTB_4$0$0 == 0x008c
                           00008C  1668 _PORTB_4	=	0x008c
                           00008D  1669 G$PORTB_5$0$0 == 0x008d
                           00008D  1670 _PORTB_5	=	0x008d
                           00008E  1671 G$PORTB_6$0$0 == 0x008e
                           00008E  1672 _PORTB_6	=	0x008e
                           00008F  1673 G$PORTB_7$0$0 == 0x008f
                           00008F  1674 _PORTB_7	=	0x008f
                           000090  1675 G$PORTC_0$0$0 == 0x0090
                           000090  1676 _PORTC_0	=	0x0090
                           000091  1677 G$PORTC_1$0$0 == 0x0091
                           000091  1678 _PORTC_1	=	0x0091
                           000092  1679 G$PORTC_2$0$0 == 0x0092
                           000092  1680 _PORTC_2	=	0x0092
                           000093  1681 G$PORTC_3$0$0 == 0x0093
                           000093  1682 _PORTC_3	=	0x0093
                           000094  1683 G$PORTC_4$0$0 == 0x0094
                           000094  1684 _PORTC_4	=	0x0094
                           000095  1685 G$PORTC_5$0$0 == 0x0095
                           000095  1686 _PORTC_5	=	0x0095
                           000096  1687 G$PORTC_6$0$0 == 0x0096
                           000096  1688 _PORTC_6	=	0x0096
                           000097  1689 G$PORTC_7$0$0 == 0x0097
                           000097  1690 _PORTC_7	=	0x0097
                                   1691 ;--------------------------------------------------------
                                   1692 ; overlayable register banks
                                   1693 ;--------------------------------------------------------
                                   1694 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1695 	.ds 8
                                   1696 ;--------------------------------------------------------
                                   1697 ; internal ram data
                                   1698 ;--------------------------------------------------------
                                   1699 	.area DSEG    (DATA)
                                   1700 ;--------------------------------------------------------
                                   1701 ; overlayable items in internal ram 
                                   1702 ;--------------------------------------------------------
                                   1703 ;--------------------------------------------------------
                                   1704 ; indirectly addressable internal ram data
                                   1705 ;--------------------------------------------------------
